Starting job on  Sat Mar 1 11:36:36 AM CST 2025
Running on  Linux login.uscms.org 5.14.0-427.22.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Jun 23 17:57:52 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 9.4 (Core)
name: WLJetsToQQ_5f_LO_FXFX
carddir: cards/WLJetsToQQ_5f_LO_FXFX
queue: local
scram_arch: el9_amd64_gcc11
cmssw_version: CMSSW_13_2_9
On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	WJetsToQQ_5f_LO_FXFX.log
	WJetsToQQ_5f_LO_FXFX/
	WJetsToQQ_5f_LO_FXFX_el9_amd64_gcc11_CMSSW_13_2_9_tarball.tar.xz
	WLJetsToQQ_5f_LO_FXFX.log
	cards/WJetsToQQ_5f_LO_FXFX/
	cards/WLJetsToQQ_5f_LO_FXFX/

nothing added to commit but untracked files present (use "git add" to track)
Current git revision is:
be2349df895fd46c8bcb7a5fe170be298464f129
/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO
WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
--2025-03-01 11:36:39--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.18.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:16::41d, 2001:1458:d00:65::100:265, 2001:1458:d00:62::100:2e8, ...
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:16::41d|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26651876 (25M) [application/x-gzip]
Saving to: 'MG5_aMC_v2.9.18.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  259K 1m40s
    cmd_line = cmd_interface.GridPackCmd(me_dir=root_path, nb_event=args[0], seed=args[1], gran=args[2])            
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/madevent_interface.py", line 6479, in __init__
    self.launch(nb_event, seed)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/madevent_interface.py", line 6589, in launch
    self.exec_cmd('combine_events')
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/extended_cmd.py", line 1570, in exec_cmd
    stop = Cmd.onecmd_orig(current_interface, line, **opt)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/extended_cmd.py", line 1490, in onecmd_orig
    return func(arg, **opt)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/madevent_interface.py", line 6772, in do_combine_events
    nb_event = AllEvent.unweight(pjoin(outdir, self.run_name, "unweighted_events.lhe.gz"),
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/lhe_parser.py", line 1226, in unweight
    return super(MultiEventFile, self).unweight(outputpath, get_wgt_multi, **opts)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madevent/bin/internal/lhe_parser.py", line 489, in unweight
    max_wgt = all_wgt[-1]
IndexError: list index out of range
mv: cannot stat './Events/GridRun_234567/unweighted_events.lhe.gz': No such file or directory
write ./events.lhe.gz
mv: cannot stat 'events.lhe.gz': No such file or directory
using input+file /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/process/madspinrun.dat
************************************************************
*                                                          *
*           W E L C O M E  to  M A D S P I N               *
*                                                          *
************************************************************
import /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/unweighted_events.lhe.gz
Traceback (most recent call last):
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/MadSpin/madspin", line 139, in <module>
    cmd_line.import_command_file(input_file)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/madgraph/interface/extended_cmd.py", line 1689, in import_command_file
    self.exec_cmd(line, precmd=True)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/madgraph/interface/extended_cmd.py", line 1570, in exec_cmd
    stop = Cmd.onecmd_orig(current_interface, line, **opt)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/madgraph/interface/extended_cmd.py", line 1490, in onecmd_orig
    return func(arg, **opt)
  File "/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/MG5_aMC_v2_9_18/MadSpin/interface_madspin.py", line 206, in do_import
    raise self.InvalidCmd('No such file or directory : %s' % inputfile)
madgraph.interface.extended_cmd.Cmd.InvalidCmd: No such file or directory : /scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO/WLJetsToQQ_5f_LO_FXFX/WLJetsToQQ_5f_LO_FXFX_gridpack/work/unweighted_events.lhe.gz
preparing final gridpack
cleaning unneeded files from gridpack

